173.1886 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000000002A592828>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000000002A5E0668>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1600,  900]), stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
398.2077 	EXP 	text_2: autoDraw = True
398.2077 	EXP 	Label: autoDraw = True
398.2077 	EXP 	sentenceCounter: autoDraw = True
399.8162 	DATA 	Keypress: 0
399.8608 	EXP 	DemoInstr: text = '<<Спасибо! Чтобы перейти к следующему предложению, нажмите "пробел">>'
399.8608 	EXP 	text_2: color = 'black'
399.8608 	EXP 	Label: color = 'black'
399.8608 	EXP 	Label: text = 'Текст в прямом смысле'
399.8608 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 9 из 24>>'
399.8608 	EXP 	text_2: autoDraw = True
399.8608 	EXP 	Label: autoDraw = True
399.8608 	EXP 	sentenceCounter: autoDraw = True
399.8707 	EXP 	text_2: color = 'black'
399.8707 	EXP 	Label: color = 'black'
399.8707 	EXP 	Label: text = 'Текст в прямом смысле'
399.8707 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 9 из 24>>'
399.8707 	EXP 	text_2: autoDraw = True
399.8707 	EXP 	Label: autoDraw = True
399.8707 	EXP 	sentenceCounter: autoDraw = True
400.5656 	DATA 	Keypress: right
400.6038 	EXP 	DemoInstr: text = '<<Предложение показано полностью.\n\nВы указали, что пред вами текст в прямом смысле.\n\nДля перехода к следующему предложению нажмите "пробел".>>'
400.6038 	EXP 	DemoInstr: autoDraw = True
400.6038 	EXP 	text_2: autoDraw = True
400.6038 	EXP 	Label: autoDraw = False
400.6038 	EXP 	sentenceCounter: autoDraw = True
401.8781 	DATA 	Keypress: space
401.9203 	EXP 	DemoInstr: text = '\n1 — каламбур,     2 — ирония,     3 — метафора\n0 — отменить выбор, текст в прямом смысле\nСтрелка вправо — читать следующее слово.'
401.9203 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 10 из 24>>'
401.9203 	EXP 	sentenceCounter: autoDraw = True
401.9203 	EXP 	text_2: text = ' Очень'
401.9203 	EXP 	DemoInstr: autoDraw = True
401.9203 	EXP 	Label: autoDraw = True
401.9203 	EXP 	text_2: color = 'black'
401.9203 	EXP 	Label: color = 'black'
401.9203 	EXP 	Label: text = ''
401.9203 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 10 из 24>>'
401.9203 	EXP 	text_2: autoDraw = True
401.9203 	EXP 	Label: autoDraw = True
401.9203 	EXP 	sentenceCounter: autoDraw = True
401.9371 	EXP 	text_2: autoDraw = True
401.9371 	EXP 	Label: autoDraw = True
401.9371 	EXP 	sentenceCounter: autoDraw = True
403.3560 	DATA 	Keypress: right
403.3720 	EXP 	text_2: text = ' Очень позитивные'
403.3720 	EXP 	DemoInstr: autoDraw = True
403.3720 	EXP 	Label: autoDraw = True
403.3720 	EXP 	text_2: color = 'black'
403.3720 	EXP 	Label: color = 'black'
403.3720 	EXP 	Label: text = ''
403.3720 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 10 из 24>>'
403.3720 	EXP 	text_2: autoDraw = True
403.3720 	EXP 	Label: autoDraw = True
403.3720 	EXP 	sentenceCounter: autoDraw = True
403.7970 	DATA 	Keypress: right
403.8213 	EXP 	text_2: text = ' Очень позитивные и'
403.8213 	EXP 	DemoInstr: autoDraw = True
403.8213 	EXP 	Label: autoDraw = True
403.8213 	EXP 	text_2: color = 'black'
403.8213 	EXP 	Label: color = 'black'
403.8213 	EXP 	Label: text = ''
403.8213 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 10 из 24>>'
403.8213 	EXP 	text_2: autoDraw = True
403.8213 	EXP 	Label: autoDraw = True
403.8213 	EXP 	sentenceCounter: autoDraw = True
404.2771 	DATA 	Keypress: right
404.3060 	EXP 	text_2: text = ' Очень позитивные и весёлые'
404.3060 	EXP 	DemoInstr: autoDraw = True
404.3060 	EXP 	Label: autoDraw = True
404.3060 	EXP 	text_2: color = 'black'
404.3060 	EXP 	Label: color = 'black'
404.3060 	EXP 	Label: text = ''
404.3060 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 10 из 24>>'
404.3060 	EXP 	text_2: autoDraw = True
404.3060 	EXP 	Label: autoDraw = True
404.3060 	EXP 	sentenceCounter: autoDraw = True
404.7570 	DATA 	Keypress: right
404.7871 	EXP 	text_2: text = ' Очень позитивные и весёлые рассказы'
404.7871 	EXP 	DemoInstr: autoDraw = True
404.7871 	EXP 	Label: autoDraw = True
404.7871 	EXP 	text_2: color = 'black'
404.7871 	EXP 	Label: color = 'black'
404.7871 	EXP 	Label: text = ''
404.7871 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 10 из 24>>'
404.7871 	EXP 	text_2: autoDraw = True
404.7871 	EXP 	Label: autoDraw = True
404.7871 	EXP 	sentenceCounter: autoDraw = True
405.3169 	DATA 	Keypress: right
405.3439 	EXP 	text_2: text = ' Очень позитивные и весёлые рассказы Драгунского'
405.3439 	EXP 	DemoInstr: autoDraw = True
405.3439 	EXP 	Label: autoDraw = True
405.3439 	EXP 	text_2: color = 'black'
405.3439 	EXP 	Label: color = 'black'
405.3439 	EXP 	Label: text = ''
405.3439 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 10 из 24>>'
405.3439 	EXP 	text_2: autoDraw = True
405.3439 	EXP 	Label: autoDraw = True
405.3439 	EXP 	sentenceCounter: autoDraw = True
406.3208 	DATA 	Keypress: right
406.3537 	EXP 	text_2: text = ' Очень позитивные и весёлые рассказы Драгунского придутся'
406.3537 	EXP 	DemoInstr: autoDraw = True
406.3537 	EXP 	Label: autoDraw = True
406.3537 	EXP 	text_2: color = 'black'
406.3537 	EXP 	Label: color = 'black'
406.3537 	EXP 	Label: text = ''
406.3537 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 10 из 24>>'
406.3537 	EXP 	text_2: autoDraw = True
406.3537 	EXP 	Label: autoDraw = True
406.3537 	EXP 	sentenceCounter: autoDraw = True
406.8465 	DATA 	Keypress: right
406.8799 	EXP 	text_2: text = ' Очень позитивные и весёлые рассказы Драгунского придутся по'
406.8799 	EXP 	DemoInstr: autoDraw = True
406.8799 	EXP 	Label: autoDraw = True
406.8799 	EXP 	text_2: color = 'black'
406.8799 	EXP 	Label: color = 'black'
406.8799 	EXP 	Label: text = ''
406.8799 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 10 из 24>>'
406.8799 	EXP 	text_2: autoDraw = True
406.8799 	EXP 	Label: autoDraw = True
406.8799 	EXP 	sentenceCounter: autoDraw = True
407.5209 	DATA 	Keypress: right
407.5541 	EXP 	text_2: text = ' Очень позитивные и весёлые рассказы Драгунского придутся по вкусу'
407.5541 	EXP 	DemoInstr: autoDraw = True
407.5541 	EXP 	Label: autoDraw = True
407.5541 	EXP 	text_2: color = 'black'
407.5541 	EXP 	Label: color = 'black'
407.5541 	EXP 	Label: text = ''
407.5541 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 10 из 24>>'
407.5541 	EXP 	text_2: autoDraw = True
407.5541 	EXP 	Label: autoDraw = True
407.5541 	EXP 	sentenceCounter: autoDraw = True
408.0288 	DATA 	Keypress: right
408.0665 	EXP 	text_2: text = ' Очень позитивные и весёлые рассказы Драгунского придутся по вкусу деткам'
408.0665 	EXP 	DemoInstr: autoDraw = True
408.0665 	EXP 	Label: autoDraw = True
408.0665 	EXP 	text_2: color = 'black'
408.0665 	EXP 	Label: color = 'black'
408.0665 	EXP 	Label: text = ''
408.0665 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 10 из 24>>'
408.0665 	EXP 	text_2: autoDraw = True
408.0665 	EXP 	Label: autoDraw = True
408.0665 	EXP 	sentenceCounter: autoDraw = True
408.5292 	DATA 	Keypress: right
408.5704 	EXP 	text_2: text = ' Очень позитивные и весёлые рассказы Драгунского придутся по вкусу деткам школьного'
408.5704 	EXP 	DemoInstr: autoDraw = True
408.5704 	EXP 	Label: autoDraw = True
408.5704 	EXP 	text_2: color = 'black'
408.5704 	EXP 	Label: color = 'black'
408.5704 	EXP 	Label: text = ''
408.5704 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 10 из 24>>'
408.5704 	EXP 	text_2: autoDraw = True
408.5704 	EXP 	Label: autoDraw = True
408.5704 	EXP 	sentenceCounter: autoDraw = True
409.1575 	DATA 	Keypress: right
409.2038 	EXP 	text_2: text = ' Очень позитивные и весёлые рассказы Драгунского придутся по вкусу деткам школьного возраста.'
409.2038 	EXP 	DemoInstr: autoDraw = True
409.2038 	EXP 	Label: autoDraw = True
409.2038 	EXP 	text_2: color = 'black'
409.2038 	EXP 	Label: color = 'black'
409.2038 	EXP 	Label: text = ''
409.2038 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 10 из 24>>'
409.2038 	EXP 	text_2: autoDraw = True
409.2038 	EXP 	Label: autoDraw = True
409.2038 	EXP 	sentenceCounter: autoDraw = True
409.5929 	DATA 	Keypress: right
409.6371 	EXP 	DemoInstr: text = '<<Вы не выбрали класс текста.\nЕсли затрудняетесь, нажмите "8".\nЕсли, считаете, что смысл текста прямой, нажмите "0".\n1 — каламбур,     2 — ирония,     3 — метафора>>'
409.6371 	EXP 	text_2: text = ' Очень позитивные и весёлые рассказы Драгунского придутся по вкусу деткам школьного возраста.'
409.6371 	EXP 	text_2: autoDraw = True
409.6371 	EXP 	Label: autoDraw = True
409.6371 	EXP 	sentenceCounter: autoDraw = True
411.5557 	DATA 	Keypress: 0
411.5881 	EXP 	DemoInstr: text = '<<Спасибо! Чтобы перейти к следующему предложению, нажмите "пробел">>'
411.5881 	EXP 	text_2: color = 'black'
411.5881 	EXP 	Label: color = 'black'
411.5881 	EXP 	Label: text = 'Текст в прямом смысле'
411.5881 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 10 из 24>>'
411.5881 	EXP 	text_2: autoDraw = True
411.5881 	EXP 	Label: autoDraw = True
411.5881 	EXP 	sentenceCounter: autoDraw = True
411.6262 	EXP 	text_2: color = 'black'
411.6262 	EXP 	Label: color = 'black'
411.6262 	EXP 	Label: text = 'Текст в прямом смысле'
411.6262 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 10 из 24>>'
411.6262 	EXP 	text_2: autoDraw = True
411.6262 	EXP 	Label: autoDraw = True
411.6262 	EXP 	sentenceCounter: autoDraw = True
411.9704 	DATA 	Keypress: right
412.0036 	EXP 	DemoInstr: text = '<<Предложение показано полностью.\n\nВы указали, что пред вами текст в прямом смысле.\n\nДля перехода к следующему предложению нажмите "пробел".>>'
412.0036 	EXP 	DemoInstr: autoDraw = True
412.0036 	EXP 	text_2: autoDraw = True
412.0036 	EXP 	Label: autoDraw = False
412.0036 	EXP 	sentenceCounter: autoDraw = True
413.2834 	DATA 	Keypress: space
413.3208 	EXP 	DemoInstr: text = '\n1 — каламбур,     2 — ирония,     3 — метафора\n0 — отменить выбор, текст в прямом смысле\nСтрелка вправо — читать следующее слово.'
413.3208 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 11 из 24>>'
413.3208 	EXP 	sentenceCounter: autoDraw = True
413.3208 	EXP 	text_2: text = ' И'
413.3208 	EXP 	DemoInstr: autoDraw = True
413.3208 	EXP 	Label: autoDraw = True
413.3208 	EXP 	text_2: color = 'black'
413.3208 	EXP 	Label: color = 'black'
413.3208 	EXP 	Label: text = ''
413.3208 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 11 из 24>>'
413.3208 	EXP 	text_2: autoDraw = True
413.3208 	EXP 	Label: autoDraw = True
413.3208 	EXP 	sentenceCounter: autoDraw = True
413.3370 	EXP 	text_2: autoDraw = True
413.3370 	EXP 	Label: autoDraw = True
413.3370 	EXP 	sentenceCounter: autoDraw = True
414.4050 	DATA 	Keypress: right
414.4345 	EXP 	text_2: text = ' И я'
414.4345 	EXP 	DemoInstr: autoDraw = True
414.4345 	EXP 	Label: autoDraw = True
414.4345 	EXP 	text_2: color = 'black'
414.4345 	EXP 	Label: color = 'black'
414.4345 	EXP 	Label: text = ''
414.4345 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 11 из 24>>'
414.4345 	EXP 	text_2: autoDraw = True
414.4345 	EXP 	Label: autoDraw = True
414.4345 	EXP 	sentenceCounter: autoDraw = True
414.8369 	DATA 	Keypress: right
414.8687 	EXP 	text_2: text = ' И я пошел'
414.8687 	EXP 	DemoInstr: autoDraw = True
414.8687 	EXP 	Label: autoDraw = True
414.8687 	EXP 	text_2: color = 'black'
414.8687 	EXP 	Label: color = 'black'
414.8687 	EXP 	Label: text = ''
414.8687 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 11 из 24>>'
414.8687 	EXP 	text_2: autoDraw = True
414.8687 	EXP 	Label: autoDraw = True
414.8687 	EXP 	sentenceCounter: autoDraw = True
415.2934 	DATA 	Keypress: right
415.3204 	EXP 	text_2: text = ' И я пошел на'
415.3204 	EXP 	DemoInstr: autoDraw = True
415.3204 	EXP 	Label: autoDraw = True
415.3204 	EXP 	text_2: color = 'black'
415.3204 	EXP 	Label: color = 'black'
415.3204 	EXP 	Label: text = ''
415.3204 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 11 из 24>>'
415.3204 	EXP 	text_2: autoDraw = True
415.3204 	EXP 	Label: autoDraw = True
415.3204 	EXP 	sentenceCounter: autoDraw = True
415.7747 	DATA 	Keypress: right
415.8046 	EXP 	text_2: text = ' И я пошел на кухню,'
415.8046 	EXP 	DemoInstr: autoDraw = True
415.8046 	EXP 	Label: autoDraw = True
415.8046 	EXP 	text_2: color = 'black'
415.8046 	EXP 	Label: color = 'black'
415.8046 	EXP 	Label: text = ''
415.8046 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 11 из 24>>'
415.8046 	EXP 	text_2: autoDraw = True
415.8046 	EXP 	Label: autoDraw = True
415.8046 	EXP 	sentenceCounter: autoDraw = True
416.2157 	DATA 	Keypress: right
416.2395 	EXP 	text_2: text = ' И я пошел на кухню, и'
416.2395 	EXP 	DemoInstr: autoDraw = True
416.2395 	EXP 	Label: autoDraw = True
416.2395 	EXP 	text_2: color = 'black'
416.2395 	EXP 	Label: color = 'black'
416.2395 	EXP 	Label: text = ''
416.2395 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 11 из 24>>'
416.2395 	EXP 	text_2: autoDraw = True
416.2395 	EXP 	Label: autoDraw = True
416.2395 	EXP 	sentenceCounter: autoDraw = True
416.9053 	DATA 	Keypress: right
416.9226 	EXP 	text_2: text = ' И я пошел на кухню, и мне'
416.9226 	EXP 	DemoInstr: autoDraw = True
416.9226 	EXP 	Label: autoDraw = True
416.9226 	EXP 	text_2: color = 'black'
416.9226 	EXP 	Label: color = 'black'
416.9226 	EXP 	Label: text = ''
416.9226 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 11 из 24>>'
416.9226 	EXP 	text_2: autoDraw = True
416.9226 	EXP 	Label: autoDraw = True
416.9226 	EXP 	sentenceCounter: autoDraw = True
417.2852 	DATA 	Keypress: right
417.3093 	EXP 	text_2: text = ' И я пошел на кухню, и мне там'
417.3093 	EXP 	DemoInstr: autoDraw = True
417.3093 	EXP 	Label: autoDraw = True
417.3093 	EXP 	text_2: color = 'black'
417.3093 	EXP 	Label: color = 'black'
417.3093 	EXP 	Label: text = ''
417.3093 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 11 из 24>>'
417.3093 	EXP 	text_2: autoDraw = True
417.3093 	EXP 	Label: autoDraw = True
417.3093 	EXP 	sentenceCounter: autoDraw = True
417.8451 	DATA 	Keypress: right
417.8705 	EXP 	text_2: text = ' И я пошел на кухню, и мне там дали'
417.8705 	EXP 	DemoInstr: autoDraw = True
417.8705 	EXP 	Label: autoDraw = True
417.8705 	EXP 	text_2: color = 'black'
417.8705 	EXP 	Label: color = 'black'
417.8705 	EXP 	Label: text = ''
417.8705 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 11 из 24>>'
417.8705 	EXP 	text_2: autoDraw = True
417.8705 	EXP 	Label: autoDraw = True
417.8705 	EXP 	sentenceCounter: autoDraw = True
418.9456 	DATA 	Keypress: right
418.9708 	EXP 	text_2: text = ' И я пошел на кухню, и мне там дали студня'
418.9708 	EXP 	DemoInstr: autoDraw = True
418.9708 	EXP 	Label: autoDraw = True
418.9708 	EXP 	text_2: color = 'black'
418.9708 	EXP 	Label: color = 'black'
418.9708 	EXP 	Label: text = ''
418.9708 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 11 из 24>>'
418.9708 	EXP 	text_2: autoDraw = True
418.9708 	EXP 	Label: autoDraw = True
418.9708 	EXP 	sentenceCounter: autoDraw = True
421.1233 	DATA 	Keypress: right
421.1540 	EXP 	text_2: text = ' И я пошел на кухню, и мне там дали студня и'
421.1540 	EXP 	DemoInstr: autoDraw = True
421.1540 	EXP 	Label: autoDraw = True
421.1540 	EXP 	text_2: color = 'black'
421.1540 	EXP 	Label: color = 'black'
421.1540 	EXP 	Label: text = ''
421.1540 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 11 из 24>>'
421.1540 	EXP 	text_2: autoDraw = True
421.1540 	EXP 	Label: autoDraw = True
421.1540 	EXP 	sentenceCounter: autoDraw = True
421.6817 	DATA 	Keypress: right
421.7078 	EXP 	text_2: text = ' И я пошел на кухню, и мне там дали студня и борща.'
421.7078 	EXP 	DemoInstr: autoDraw = True
421.7078 	EXP 	Label: autoDraw = True
421.7078 	EXP 	text_2: color = 'black'
421.7078 	EXP 	Label: color = 'black'
421.7078 	EXP 	Label: text = ''
421.7078 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 11 из 24>>'
421.7078 	EXP 	text_2: autoDraw = True
421.7078 	EXP 	Label: autoDraw = True
421.7078 	EXP 	sentenceCounter: autoDraw = True
423.6386 	DATA 	Keypress: right
423.6871 	EXP 	DemoInstr: text = '<<Вы не выбрали класс текста.\nЕсли затрудняетесь, нажмите "8".\nЕсли, считаете, что смысл текста прямой, нажмите "0".\n1 — каламбур,     2 — ирония,     3 — метафора>>'
423.6871 	EXP 	text_2: text = ' И я пошел на кухню, и мне там дали студня и борща.'
423.6871 	EXP 	text_2: autoDraw = True
423.6871 	EXP 	Label: autoDraw = True
423.6871 	EXP 	sentenceCounter: autoDraw = True
424.7157 	DATA 	Keypress: 0
424.7540 	EXP 	DemoInstr: text = '<<Спасибо! Чтобы перейти к следующему предложению, нажмите "пробел">>'
424.7540 	EXP 	text_2: color = 'black'
424.7540 	EXP 	Label: color = 'black'
424.7540 	EXP 	Label: text = 'Текст в прямом смысле'
424.7540 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 11 из 24>>'
424.7540 	EXP 	text_2: autoDraw = True
424.7540 	EXP 	Label: autoDraw = True
424.7540 	EXP 	sentenceCounter: autoDraw = True
424.7704 	EXP 	text_2: color = 'black'
424.7704 	EXP 	Label: color = 'black'
424.7704 	EXP 	Label: text = 'Текст в прямом смысле'
424.7704 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 11 из 24>>'
424.7704 	EXP 	text_2: autoDraw = True
424.7704 	EXP 	Label: autoDraw = True
424.7704 	EXP 	sentenceCounter: autoDraw = True
425.6335 	DATA 	Keypress: space
425.6706 	EXP 	DemoInstr: text = '\n1 — каламбур,     2 — ирония,     3 — метафора\n0 — отменить выбор, текст в прямом смысле\nСтрелка вправо — читать следующее слово.'
425.6706 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 12 из 24>>'
425.6706 	EXP 	sentenceCounter: autoDraw = True
425.6706 	EXP 	text_2: text = ' Приехал'
425.6706 	EXP 	DemoInstr: autoDraw = True
425.6706 	EXP 	Label: autoDraw = True
425.6706 	EXP 	text_2: color = 'black'
425.6706 	EXP 	Label: color = 'black'
425.6706 	EXP 	Label: text = ''
425.6706 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 12 из 24>>'
425.6706 	EXP 	text_2: autoDraw = True
425.6706 	EXP 	Label: autoDraw = True
425.6706 	EXP 	sentenceCounter: autoDraw = True
425.6871 	EXP 	text_2: autoDraw = True
425.6871 	EXP 	Label: autoDraw = True
425.6871 	EXP 	sentenceCounter: autoDraw = True
426.2350 	DATA 	Keypress: right
426.2541 	EXP 	text_2: text = ' Приехал из'
426.2541 	EXP 	DemoInstr: autoDraw = True
426.2541 	EXP 	Label: autoDraw = True
426.2541 	EXP 	text_2: color = 'black'
426.2541 	EXP 	Label: color = 'black'
426.2541 	EXP 	Label: text = ''
426.2541 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 12 из 24>>'
426.2541 	EXP 	text_2: autoDraw = True
426.2541 	EXP 	Label: autoDraw = True
426.2541 	EXP 	sentenceCounter: autoDraw = True
427.1825 	DATA 	Keypress: right
427.2042 	EXP 	text_2: text = ' Приехал из Анапы'
427.2042 	EXP 	DemoInstr: autoDraw = True
427.2042 	EXP 	Label: autoDraw = True
427.2042 	EXP 	text_2: color = 'black'
427.2042 	EXP 	Label: color = 'black'
427.2042 	EXP 	Label: text = ''
427.2042 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 12 из 24>>'
427.2042 	EXP 	text_2: autoDraw = True
427.2042 	EXP 	Label: autoDraw = True
427.2042 	EXP 	sentenceCounter: autoDraw = True
427.5497 	DATA 	Keypress: right
427.5715 	EXP 	text_2: text = ' Приехал из Анапы в'
427.5715 	EXP 	DemoInstr: autoDraw = True
427.5715 	EXP 	Label: autoDraw = True
427.5715 	EXP 	text_2: color = 'black'
427.5715 	EXP 	Label: color = 'black'
427.5715 	EXP 	Label: text = ''
427.5715 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 12 из 24>>'
427.5715 	EXP 	text_2: autoDraw = True
427.5715 	EXP 	Label: autoDraw = True
427.5715 	EXP 	sentenceCounter: autoDraw = True
428.0220 	DATA 	Keypress: right
428.0400 	EXP 	text_2: text = ' Приехал из Анапы в Питер.'
428.0400 	EXP 	DemoInstr: autoDraw = True
428.0400 	EXP 	Label: autoDraw = True
428.0400 	EXP 	text_2: color = 'black'
428.0400 	EXP 	Label: color = 'black'
428.0400 	EXP 	Label: text = ''
428.0400 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 12 из 24>>'
428.0400 	EXP 	text_2: autoDraw = True
428.0400 	EXP 	Label: autoDraw = True
428.0400 	EXP 	sentenceCounter: autoDraw = True
428.7259 	DATA 	Keypress: right
428.7538 	EXP 	text_2: text = ' Приехал из Анапы в Питер. Гуляю'
428.7538 	EXP 	DemoInstr: autoDraw = True
428.7538 	EXP 	Label: autoDraw = True
428.7538 	EXP 	text_2: color = 'black'
428.7538 	EXP 	Label: color = 'black'
428.7538 	EXP 	Label: text = ''
428.7538 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 12 из 24>>'
428.7538 	EXP 	text_2: autoDraw = True
428.7538 	EXP 	Label: autoDraw = True
428.7538 	EXP 	sentenceCounter: autoDraw = True
429.1858 	DATA 	Keypress: right
429.2205 	EXP 	text_2: text = ' Приехал из Анапы в Питер. Гуляю по'
429.2205 	EXP 	DemoInstr: autoDraw = True
429.2205 	EXP 	Label: autoDraw = True
429.2205 	EXP 	text_2: color = 'black'
429.2205 	EXP 	Label: color = 'black'
429.2205 	EXP 	Label: text = ''
429.2205 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 12 из 24>>'
429.2205 	EXP 	text_2: autoDraw = True
429.2205 	EXP 	Label: autoDraw = True
429.2205 	EXP 	sentenceCounter: autoDraw = True
429.7097 	DATA 	Keypress: right
429.7432 	EXP 	text_2: text = ' Приехал из Анапы в Питер. Гуляю по Сенной,'
429.7432 	EXP 	DemoInstr: autoDraw = True
429.7432 	EXP 	Label: autoDraw = True
429.7432 	EXP 	text_2: color = 'black'
429.7432 	EXP 	Label: color = 'black'
429.7432 	EXP 	Label: text = ''
429.7432 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 12 из 24>>'
429.7432 	EXP 	text_2: autoDraw = True
429.7432 	EXP 	Label: autoDraw = True
429.7432 	EXP 	sentenceCounter: autoDraw = True
430.7298 	DATA 	Keypress: right
430.7704 	EXP 	text_2: text = ' Приехал из Анапы в Питер. Гуляю по Сенной, нахожу'
430.7704 	EXP 	DemoInstr: autoDraw = True
430.7704 	EXP 	Label: autoDraw = True
430.7704 	EXP 	text_2: color = 'black'
430.7704 	EXP 	Label: color = 'black'
430.7704 	EXP 	Label: text = ''
430.7704 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 12 из 24>>'
430.7704 	EXP 	text_2: autoDraw = True
430.7704 	EXP 	Label: autoDraw = True
430.7704 	EXP 	sentenceCounter: autoDraw = True
431.3615 	DATA 	Keypress: right
431.4037 	EXP 	text_2: text = ' Приехал из Анапы в Питер. Гуляю по Сенной, нахожу бутылку'
431.4037 	EXP 	DemoInstr: autoDraw = True
431.4037 	EXP 	Label: autoDraw = True
431.4037 	EXP 	text_2: color = 'black'
431.4037 	EXP 	Label: color = 'black'
431.4037 	EXP 	Label: text = ''
431.4037 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 12 из 24>>'
431.4037 	EXP 	text_2: autoDraw = True
431.4037 	EXP 	Label: autoDraw = True
431.4037 	EXP 	sentenceCounter: autoDraw = True
432.0301 	DATA 	Keypress: right
432.0704 	EXP 	text_2: text = ' Приехал из Анапы в Питер. Гуляю по Сенной, нахожу бутылку “Анапского”'
432.0704 	EXP 	DemoInstr: autoDraw = True
432.0704 	EXP 	Label: autoDraw = True
432.0704 	EXP 	text_2: color = 'black'
432.0704 	EXP 	Label: color = 'black'
432.0704 	EXP 	Label: text = ''
432.0704 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 12 из 24>>'
432.0704 	EXP 	text_2: autoDraw = True
432.0704 	EXP 	Label: autoDraw = True
432.0704 	EXP 	sentenceCounter: autoDraw = True
434.3541 	DATA 	Keypress: 2
434.3937 	EXP 	text_2: color = 'slateblue'
434.3937 	EXP 	Label: color = 'slateblue'
434.3937 	EXP 	Label: text = 'Ирония'
434.3937 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 12 из 24>>'
434.3937 	EXP 	text_2: autoDraw = True
434.3937 	EXP 	Label: autoDraw = True
434.3937 	EXP 	sentenceCounter: autoDraw = True
434.7280 	DATA 	Keypress: right
434.7705 	EXP 	text_2: text = ' Приехал из Анапы в Питер. Гуляю по Сенной, нахожу бутылку “Анапского” на'
434.7705 	EXP 	DemoInstr: autoDraw = True
434.7705 	EXP 	Label: autoDraw = True
434.7705 	EXP 	text_2: color = 'slateblue'
434.7705 	EXP 	Label: color = 'slateblue'
434.7705 	EXP 	Label: text = 'Ирония'
434.7705 	EXP 	sentenceCounter: text = '\n\n\n<<Предложение 12 из 24>>'
434.7705 	EXP 	text_2: autoDraw = True
434.7705 	EXP 	Label: autoDraw = True
434.7705 	EXP 	sentenceCounter: autoDraw = True
435.3498 	DATA 	Keypress: right
435.3903 	EXP 	text_2: text = ' Приехал из Анапы в Питер. Гуляю по Сенной, нахожу бутылку “Анапского” на поребрике.'
435.3903 	EXP 	DemoInstr: autoDraw = True
435.3903 	EXP 	Label: autoDraw = True
435.3903 	EXP 	text_2: color = 'slateblue'
435.3903 	EXP 	Label: color = 'slateblue'
435.3903 	EXP 	Label: text = 'Ирония'
